2011,12,3,337,3.325
2011,12,4,338,7.375
2011,12,5,339,4.975
2011,12,6,340,8.375
2011,12,7,341,5.1
2011,12,8,342,5.85
2011,12,9,343,5.275
2011,12,10,344,4.75
2011,12,11,345,5.875
2011,12,12,346,4.75
2011,12,13,347,7.075
2011,12,14,348,6.3
2011,12,15,349,12.2
2011,12,16,350,10.475
2011,12,17,351,7
2011,12,18,352,2.65
2011,12,19,353,4.7
2011,12,20,354,3.275
2011,12,21,355,4.25
2011,12,22,356,7.8
2011,12,23,357,12.8
2011,12,24,358,9.1
2011,12,25,359,4.875
2011,12,26,360,8.85
2011,12,27,361,6.225
2011,12,28,362,6.5
2011,12,29,363,4.25
2011,12,30,364,7.2
2011,12,31,365,4.2
2012,1,1,1,7.125
2012,1,2,2,8.1
2012,1,3,3,6.475
2012,1,4,4,7.375
2012,1,5,5,7.75
2012,1,6,6,6.125
2012,1,7,7,6.45
2012,1,8,8,3.35
2012,1,9,9,2.15
2012,1,10,10,7.625
2012,1,11,11,7.25
2012,1,12,12,8.975
2012,1,13,13,4.575
2012,1,14,14,8.25
2012,1,15,15,8.375
2012,1,16,16,7.9
2012,1,17,17,3.7
2012,1,18,18,3.25
2012,1,19,19,2.525
2012,1,20,20,1.575
2012,1,21,21,1.675
2012,1,22,22,3.675
2012,1,23,23,6.35
2012,1,24,24,4.475
2012,1,25,25,2.175
2012,1,26,26,8.65
2012,1,27,27,5.625
2012,1,28,28,10.65
2012,1,29,29,7.8
2012,1,30,30,11.55
2012,1,31,31,5.95
2012,2,1,32,7.975
2012,2,2,33,3.925
2012,2,3,34,8.925
2012,2,4,35,5.475
2012,2,5,36,3.6
2012,2,6,37,3.875
2012,2,7,38,6.2
2012,2,8,39,9.65
2012,2,9,40,9.375
2012,2,10,41,2.725
2012,2,11,42,3.5
2012,2,12,43,5.3
2012,2,13,44,3.975
2012,2,14,45,4.7
2012,2,15,46,5.925
2012,2,16,47,6.15
2012,2,17,48,9.1
2012,2,18,49,9.7
2012,2,19,50,5.225
2012,2,20,51,7.35
2012,2,21,52,4.55
2012,2,22,53,1.775
2012,2,23,54,3.05
2012,2,24,55,1.075
2012,2,25,56,2.9
2012,2,26,57,2.05
2012,2,27,58,8.8
2012,2,28,59,12.85
2012,3,1,60,3.45
2012,3,2,61,6.675
2012,3,3,62,5
2012,3,4,63,4.575
2012,3,5,64,6.45
2012,3,6,65,5.45
2012,3,7,66,6
2012,3,8,67,7.875
2012,3,9,68,9.425
2012,3,10,69,4.675
2012,3,11,70,2.05
2012,3,12,71,4.8
2012,3,13,72,3.975
2012,3,14,73,4
2012,3,15,74,9.45
2012,3,16,75,12.375
2012,3,17,76,9.65
2012,3,18,77,7.175
2012,3,19,78,7.975
2012,3,20,79,5.175
2012,3,21,80,2.55
2012,3,22,81,1.725
2012,3,23,82,2.85
2012,3,24,83,4.375
2012,3,25,84,6.25
2012,3,26,85,4.925
2012,3,27,86,5.8
2012,3,28,87,5.975
2012,3,29,88,5.5
2012,3,30,89,5.9
2012,3,31,90,8.175
2012,4,1,91,4.1
2012,4,2,92,5.475
2012,4,3,93,3.775
2012,4,4,94,5.55
2012,4,5,95,4.025
2012,4,6,96,4.3
2012,4,7,97,4.8
2012,4,8,98,3.85
2012,4,9,99,4.775
2012,4,10,100,3.65
2012,4,11,101,6.825
2012,4,12,102,5.6
2012,4,13,103,5.775
2012,4,14,104,3.825
2012,4,15,105,4.625
2012,4,16,106,4.4
2012,4,17,107,5.3
2012,4,18,108,5.525
2012,4,19,109,4.975
2012,4,20,110,2.8
2012,4,21,111,2.05
2012,4,22,112,3.175
2012,4,23,113,1.725
2012,4,24,114,4.5
2012,4,25,115,6.1
2012,4,26,116,3.725
2012,4,27,117,1.35
2012,4,28,118,2.5
2012,4,29,119,3.125
2012,4,30,120,7.325
2012,5,1,121,4
2012,5,2,122,3.7
2012,5,3,123,1.675
2012,5,4,124,3.375
2012,5,5,125,2.9
2012,5,6,126,4.1
2012,5,7,127,5.4
2012,5,8,128,3.55
2012,5,9,129,3.05
2012,5,10,130,5.425
2012,5,11,131,8.925
2012,5,12,132,4
2012,5,13,133,8.525
2012,5,14,134,7.8
2012,5,15,135,10.175
2012,5,16,136,6.95
2012,5,17,137,6.175
2012,5,18,138,5.775
2012,5,19,139,10.325
2012,5,20,140,8.1
2012,5,21,141,6.375
2012,5,22,142,4.7
2012,5,23,143,6.35
2012,5,24,144,5.275
2012,5,25,145,2.775
2012,5,26,146,3.925
2012,5,27,147,4.625
2012,5,28,148,10.475
2012,5,29,149,6
2012,5,30,150,5.375
2012,5,31,151,2.25
2012,6,1,152,1.925
2012,6,2,153,1.45
2012,6,3,154,3
2012,6,4,155,2.375
2012,6,5,156,2.625
2012,6,6,157,2.525
2012,6,7,158,4.175
2012,6,8,159,3.7
2012,6,9,160,2.75
2012,6,10,161,1.575
2012,6,11,162,1.925
2012,6,12,163,4.225
2012,6,13,164,4.425
2012,6,14,165,4.675
2012,6,15,166,3.65
2012,6,16,167,5.85
2012,6,17,168,4.45
2012,6,18,169,2.2
2012,6,19,170,6.275
2012,6,20,171,2.8
2012,6,21,172,4.325
2012,6,22,173,5.925
2012,6,23,174,3.1
2012,6,24,175,3.5
2012,6,25,176,4.35
2012,6,26,177,3.45
2012,6,27,178,4.95
2012,6,28,179,5.925
2012,6,29,180,5.075
2012,6,30,181,4.125
2012,7,1,182,5.075
2012,7,2,183,3.8
2012,7,3,184,3.925
2012,7,4,185,7.125
2012,7,5,186,1.4
2012,7,6,187,8.6
2012,7,7,188,5.25
2012,7,8,189,4.375
2012,7,9,190,3.75
2012,7,10,191,3.95
2012,7,11,192,4.4
2012,7,12,193,5.35
2012,7,13,194,2.1
2012,7,14,195,2.3
2012,7,15,196,4.025
2012,7,16,197,4.675
2012,7,17,198,3.35
2012,7,18,199,3.05
2012,7,19,200,4.075
2012,7,20,201,3.975
2012,7,21,202,6.775
2012,7,22,203,1.55
2012,7,23,204,3.2
2012,7,24,205,3.15
2012,7,25,206,4.525
2012,7,26,207,6.375
2012,7,27,208,2.95
2012,7,28,209,1.75
2012,7,29,210,4.2
2012,7,30,211,9.425
2012,7,31,212,3.1
2012,8,1,213,3.25
2012,8,2,214,1.925
2012,8,3,215,1.475
2012,8,4,216,2.8
2012,8,5,217,3.8
2012,8,6,218,2.8
2012,8,7,219,3.525
2012,8,8,220,4.3
2012,8,9,221,2.6
2012,8,10,222,1.875
2012,8,11,223,4.65
2012,8,12,224,3.925
2012,8,13,225,5.25
2012,8,14,226,5.2
2012,8,15,227,4.325
2012,8,16,228,2.175
2012,8,17,229,2.025
2012,8,18,230,3.05
2012,8,19,231,5.85
2012,8,20,232,8.95
2012,8,21,233,7.2
2012,8,22,234,4.8
2012,8,23,235,0
2012,8,24,236,3.25
2012,8,25,237,7.975
2012,8,26,238,11.75
2012,8,27,239,9.075
2012,8,28,240,3.9
2012,8,29,241,6.7
2012,8,30,242,3.275
2012,8,31,243,7.775
2012,9,1,244,3.425
2012,9,2,245,4.55
2012,9,3,246,4.5
2012,9,4,247,4.2
2012,9,5,248,3
2012,9,6,249,2.375
2012,9,7,250,3.325
2012,9,8,251,3.775
2012,9,9,252,6.75
2012,9,10,253,2.925
2012,9,11,254,7.825
2012,9,12,255,11.9
2012,9,13,256,11.775
2012,9,14,257,8.225
2012,9,15,258,8.6
2012,9,16,259,8.375
2012,9,17,260,8.55
2012,9,18,261,8.225
2012,9,19,262,8.225
2012,9,20,263,4.625
2012,9,21,264,1.45
2012,9,22,265,1.175
2012,9,23,266,2.225
2012,9,24,267,3.95
2012,9,25,268,4.875
2012,9,26,269,2.275
2012,9,27,270,1.925
2012,9,28,271,2.275
2012,9,29,272,4.025
2012,9,30,273,3.2
2012,10,1,274,6.6
2012,10,2,275,3.375
2012,10,3,276,2.2
2012,10,4,277,2
2012,10,5,278,2.85
2012,10,6,279,4.375
2012,10,7,280,3.175
2012,10,8,281,2.525
2012,10,9,282,5.8
2012,10,10,283,3.825
2012,10,11,284,4.4
2012,10,12,285,3.625
2012,10,13,286,4.625
2012,10,14,287,5.525
2012,10,15,288,3.275
2012,10,16,289,3.425
2012,10,17,290,3.75
2012,10,18,291,2.1
2012,10,19,292,1.6
2012,10,20,293,1.425
2012,10,21,294,0.825
2012,10,22,295,3.7
2012,10,23,296,6.35
2012,10,24,297,6.6
2012,10,25,298,6.025
2012,10,26,299,2.6
2012,10,27,300,2.975
2012,10,28,301,3.2
2012,10,29,302,5.275
2012,10,30,303,3.95
2012,10,31,304,5.35
2012,11,1,305,6.9
2012,11,2,306,5.6
2012,11,3,307,5.35
2012,11,4,308,1.4
2012,11,5,309,5.45
2012,11,6,310,3.925
2012,11,7,311,4.325
2012,11,8,312,6.775
2012,11,9,313,7.175
2012,11,10,314,4.65
2012,11,11,315,5.1
2012,11,12,316,6.5
2012,11,13,317,2.175
2012,11,14,318,4.575
2012,11,15,319,6.175
2012,11,16,320,5.25
2012,11,17,321,2.35
2012,11,18,322,8.825
2012,11,19,323,7.1
2012,11,20,324,2.95
2012,11,21,325,4.125
2012,11,22,326,4.975
2012,11,23,327,3.2
2012,11,24,328,6.3
2012,11,25,329,11.925
2012,11,26,330,11.075
2012,11,27,331,9
2012,11,28,332,4.75
2012,11,29,333,8.15
2012,11,30,334,6.225
2012,12,1,335,5.4
2012,12,2,336,5.625
2012,12,3,337,2.25
2012,12,4,338,3.95
2012,12,5,339,4.575
2012,12,6,340,4.825
2012,12,7,341,3.875
2012,12,8,342,3.825
2012,12,9,343,6
2012,12,10,344,2.2
2012,12,11,345,3.275
2012,12,12,346,4.2
2012,12,13,347,2.7
2012,12,14,348,2.475
2012,12,15,349,3.575
2012,12,16,350,7.05
2012,12,17,351,4.775
2012,12,18,352,7.6
2012,12,19,353,4.6
2012,12,20,354,6.25
2012,12,21,355,12.05
2012,12,22,356,7.925
2012,12,23,357,3.8
2012,12,24,358,7.425
2012,12,25,359,4.925
2012,12,26,360,6.325
2012,12,27,361,5.525
2012,12,28,362,4.6
2012,12,29,363,7.925
2012,12,30,364,7.05
2012,12,31,365,13.65
2013,1,1,1,12.5
2013,1,2,2,8.125
2013,1,3,3,2.15
2013,1,4,4,6.725
2013,1,5,5,4.85
2013,1,6,6,7
2013,1,7,7,8.6
2013,1,8,8,4.15
2013,1,9,9,3.825
2013,1,10,10,9.35
2013,1,11,11,10.4
2013,1,12,12,4.475
2013,1,13,13,3.65
2013,1,14,14,5.3
2013,1,15,15,5.825
2013,1,16,16,8.975
2013,1,17,17,4.55
2013,1,18,18,5.65
2013,1,19,19,4.975
2013,1,20,20,6.225
2013,1,21,21,8.65
2013,1,22,22,7.025
2013,1,23,23,5.1
2013,1,24,24,4.725
2013,1,25,25,7.25
2013,1,26,26,8.65
2013,1,27,27,6.625
2013,1,28,28,7.025
2013,1,29,29,7.9
2013,1,30,30,7.25
2013,1,31,31,8.025
2013,2,1,32,7.75
2013,2,2,33,6.2
2013,2,3,34,4.85
2013,2,4,35,2.475
2013,2,5,36,3.975
2013,2,6,37,4.525
2013,2,7,38,2.825
2013,2,8,39,6.475
2013,2,9,40,3.75
2013,2,10,41,7.525
2013,2,11,42,8.675
2013,2,12,43,8.275
2013,2,13,44,4.825
2013,2,14,45,3.65
2013,2,15,46,5.775
2013,2,16,47,5.225
2013,2,17,48,2.275
2013,2,18,49,4.05
2013,2,19,50,4
2013,2,20,51,8.075
2013,2,21,52,5.25
2013,2,22,53,10.95
2013,2,23,54,5.475
2013,2,24,55,3.625
2013,2,25,56,8.625
2013,2,26,57,8.525
2013,2,27,58,10.525
2013,2,28,59,9.575
2013,3,1,60,3.725
2013,3,2,61,4.15
2013,3,3,62,4.075
2013,3,4,63,5.4
2013,3,5,64,10.55
2013,3,6,65,7.1
2013,3,7,66,6.575
2013,3,8,67,3.95
2013,3,9,68,1.825
2013,3,10,69,4.825
2013,3,11,70,6.075
2013,3,12,71,5.45
2013,3,13,72,3.7
2013,3,14,73,4.5
2013,3,15,74,7.375
2013,3,16,75,6.425
2013,3,17,76,5.475
2013,3,18,77,9.45
2013,3,19,78,8.625
2013,3,20,79,4
2013,3,21,80,2.15
2013,3,22,81,0.925
2013,3,23,82,3.45
2013,3,24,83,4.125
2013,3,25,84,7.65
2013,3,26,85,6.175
2013,3,27,86,9.525
2013,3,28,87,7.675
2013,3,29,88,7.6
2013,3,30,89,5.825
2013,3,31,90,4.3
2013,4,1,91,3.775
2013,4,2,92,4.425
2013,4,3,93,4.95
2013,4,4,94,4.225
2013,4,5,95,4.15
2013,4,6,96,4.1
2013,4,7,97,5
2013,4,8,98,3.725
2013,4,9,99,3.925
2013,4,10,100,2.5
2013,4,11,101,4.65
2013,4,12,102,3.475
2013,4,13,103,2.125
2013,4,14,104,1.55
2013,4,15,105,4.5
2013,4,16,106,7.25
2013,4,17,107,8
2013,4,18,108,3.525
2013,4,19,109,3.375
2013,4,20,110,2.45
2013,4,21,111,6.825
2013,4,22,112,7.55
2013,4,23,113,3.075
2013,4,24,114,2.7
2013,4,25,115,1.875
2013,4,26,116,6.775
2013,4,27,117,5.775
2013,4,28,118,2.05
2013,4,29,119,1.9
2013,4,30,120,4.225
2013,5,1,121,10.2
2013,5,2,122,5.875
2013,5,3,123,0.775
2013,5,4,124,1.175
2013,5,5,125,2.375
2013,5,6,126,6.925
2013,5,7,127,7.375
2013,5,8,128,4.5
2013,5,9,129,3.925
2013,5,10,130,3.55
2013,5,11,131,3.275
2013,5,12,132,2
2013,5,13,133,1.625
2013,5,14,134,1.525
2013,5,15,135,2.1
2013,5,16,136,2.2
2013,5,17,137,7.625
2013,5,18,138,5.925
2013,5,19,139,4.775
2013,5,20,140,5.35
2013,5,21,141,2.65
2013,5,22,142,8.625
2013,5,23,143,4.8
2013,5,24,144,3.175
2013,5,25,145,4.15
2013,5,26,146,1.975
2013,5,27,147,2.35
2013,5,28,148,1.05
2013,5,29,149,5.025
2013,5,30,150,1.75
2013,5,31,151,3.8
2013,6,1,152,2.775
2013,6,2,153,2.7
2013,6,3,154,3.65
2013,6,4,155,7.1
2013,6,5,156,6.575
2013,6,6,157,7.375
2013,6,7,158,2.9
2013,6,8,159,6.325
2013,6,9,160,6.025
2013,6,10,161,4.6
2013,6,11,162,5.425
2013,6,12,163,7.2
2013,6,13,164,6.6
2013,6,14,165,7.9
2013,6,15,166,5.725
2013,6,16,167,6.2
2013,6,17,168,4.25
2013,6,18,169,2.825
2013,6,19,170,3.775
2013,6,20,171,3.15
2013,6,21,172,3
2013,6,22,173,3.1
2013,6,23,174,6.95
2013,6,24,175,9.05
2013,6,25,176,4.65
2013,6,26,177,5.033333333
2013,6,27,178,4.1
2013,6,28,179,3.95
2013,6,29,180,3.05
2013,6,30,181,3.625
2013,7,1,182,3.95
2013,7,2,183,2.2
2013,7,3,184,5.5
2013,7,4,185,4.875
2013,7,5,186,2.025
2013,7,6,187,1.725
2013,7,7,188,3
2013,7,8,189,4.075
2013,7,9,190,8.025
2013,7,10,191,6.875
2013,7,11,192,3.25
2013,7,12,193,3.45
2013,7,13,194,4.05
2013,7,14,195,2.425
2013,7,15,196,3.775
2013,7,16,197,3.65
2013,7,17,198,5.5
2013,7,18,199,5.1
2013,7,19,200,2.825
2013,7,20,201,5.475
2013,7,21,202,5.95
2013,7,22,203,5.175
2013,7,23,204,5.55
2013,7,24,205,5.425
2013,7,25,206,4.475
2013,7,26,207,2.525
2013,7,27,208,3.325
2013,7,28,209,2.6
2013,7,29,210,1.025
2013,7,30,211,2.025
2013,7,31,212,2.75
2013,8,1,213,4.475
2013,8,2,214,5.35
2013,8,3,215,4.975
2013,8,4,216,3.15
2013,8,5,217,4.275
2013,8,6,218,3.5
2013,8,7,219,6.625
2013,8,8,220,4.925
2013,8,9,221,5.125
2013,8,10,222,7.95
2013,8,11,223,4.525
2013,8,12,224,4.7
2013,8,13,225,2.875
2013,8,14,226,6.975
2013,8,15,227,3.45
2013,8,16,228,3.425
2013,8,17,229,3.25
2013,8,18,230,8.7
2013,8,19,231,2.6
2013,8,20,232,3.75
2013,8,21,233,1.75
2013,8,22,234,3.625
2013,8,23,235,3.525
2013,8,24,236,4.45
2013,8,25,237,3
2013,8,26,238,5.025
2013,8,27,239,7.35
2013,8,28,240,6.575
2013,8,29,241,4.2
2013,8,30,242,1.95
2013,8,31,243,2.5
2013,9,1,244,1.325
2013,9,2,245,1.75
2013,9,3,246,5.175
2013,9,4,247,3.7
2013,9,5,248,5.525
2013,9,6,249,7.225
2013,9,7,250,5.275
2013,9,8,251,4.275
2013,9,9,252,3.15
2013,9,10,253,6.8
2013,9,11,254,2.15
2013,9,12,255,4.85
2013,9,13,256,9.55
2013,9,14,257,2.325
2013,9,15,258,2.025
2013,9,16,259,2.4
2013,9,17,260,3.65
2013,9,18,261,1.375
2013,9,19,262,1.75
2013,9,20,263,5.075
2013,9,21,264,7.325
2013,9,22,265,8.15
2013,9,23,266,5
2013,9,24,267,1.325
2013,9,25,268,2.225
2013,9,26,269,1.6
2013,9,27,270,2.525
2013,9,28,271,5.25
2013,9,29,272,4.5
2013,9,30,273,5.25
2013,10,1,274,5.4
2013,10,2,275,5.525
2013,10,3,276,8.4
2013,10,4,277,0.95
2013,10,5,278,3.166666667
2013,10,6,279,0
2013,10,7,280,8.8
2013,10,8,281,8.366666667
2013,10,9,282,6.475
2013,10,10,283,5.425
2013,10,11,284,8.425
2013,10,12,285,4.425
2013,10,13,286,3.766666667
2013,10,14,287,9.575
2013,10,15,288,3.066666667
2013,10,16,289,3.4
2013,10,17,290,4.1
2013,10,18,291,4.525
2013,10,19,292,4.95
2013,10,20,293,4.1
2013,10,21,294,3.3
2013,10,22,295,3.275
2013,10,23,296,2.65
2013,10,24,297,3.15
2013,10,25,298,4.35
2013,10,26,299,5.3
2013,10,27,300,4.025
2013,10,28,301,3.55
2013,10,29,302,8.375
2013,10,30,303,5.95
2013,10,31,304,4.275
2013,11,1,305,6.75
2013,11,2,306,5.125
2013,11,3,307,4.4
2013,11,4,308,7.1
2013,11,5,309,10
2013,11,6,310,8.6
2013,11,7,311,6.575
2013,11,8,312,5.425
2013,11,9,313,3.25
2013,11,10,314,5.75
2013,11,11,315,5.833333333
2013,11,12,316,5.625
2013,11,13,317,2.975
2013,11,14,318,5.975
2013,11,15,319,5.525
2013,11,16,320,9.875
2013,11,17,321,7.825
2013,11,18,322,4.15
2013,11,19,323,2.675
2013,11,20,324,4.775
2013,11,21,325,6.4
2013,11,22,326,11.475
2013,11,23,327,10.325
2013,11,24,328,4.525
2013,11,25,329,6.85
2013,11,26,330,4.8
2013,11,27,331,5.425
2013,11,28,332,5.925
2013,11,29,333,4.625
2013,11,30,334,6.25
2013,12,1,335,5.7
2013,12,2,336,4.75
2013,12,3,337,5.55
2013,12,4,338,2.925
2013,12,5,339,5.575
2013,12,6,340,2.95
2013,12,7,341,5.475
2013,12,8,342,4.3
2013,12,9,343,5.6
2013,12,10,344,6.85
2013,12,11,345,8.975
2013,12,12,346,4.2
2013,12,13,347,4.05
2013,12,14,348,8.35
2013,12,15,349,6.925
2013,12,16,350,10.85
2013,12,17,351,5.925
2013,12,18,352,5.45
2013,12,19,353,4.5
2013,12,20,354,2.875
2013,12,21,355,6.575
2013,12,22,356,7.9
2013,12,23,357,11.375
2013,12,24,358,11.85
2013,12,25,359,13.25
2013,12,26,360,11.075
2013,12,27,361,8.075
2013,12,28,362,10.3
2013,12,29,363,8.125
2013,12,30,364,5.225
2013,12,31,365,3.675
2014,1,1,1,5.175
2014,1,2,2,2.75
2014,1,3,3,3.7
2014,1,4,4,9.45
2014,1,5,5,11.325
2014,1,6,6,8.825
2014,1,7,7,6.65
2014,1,8,8,6.625
2014,1,9,9,6.925
2014,1,10,10,5.275
2014,1,11,11,6.875
2014,1,12,12,6.5
2014,1,13,13,6.325
2014,1,14,14,3.2
2014,1,15,15,4.6
2014,1,16,16,6.3
2014,1,17,17,5.625
2014,1,18,18,8.725
2014,1,19,19,5.15
2014,1,20,20,4.225
2014,1,21,21,6.425
2014,1,22,22,3
2014,1,23,23,5.45
2014,1,24,24,3.925
2014,1,25,25,3.775
2014,1,26,26,7.05
2014,1,27,27,5.075
2014,1,28,28,5.675
2014,1,29,29,4.575
2014,1,30,30,4.25
2014,1,31,31,4.3
2014,2,1,32,4.55
2014,2,2,33,8.4
2014,2,3,34,6.925
2014,2,4,35,1
2014,2,5,36,4.975
2014,2,6,37,7.35
2014,2,7,38,9.375
2014,2,8,39,7.85
2014,2,9,40,9.275
2014,2,10,41,7.275
2014,2,11,42,4.6
2014,2,12,43,9.075
2014,2,13,44,8.3
2014,2,14,45,9.025
2014,2,15,46,5.775
2014,2,16,47,3.325
2014,2,17,48,5.775
2014,2,18,49,8.175
2014,2,19,50,4.85
2014,2,20,51,7.475
2014,2,21,52,6.625
2014,2,22,53,6.625
2014,2,23,54,5.375
2014,2,24,55,7.675
2014,2,25,56,5.025
2014,2,26,57,6.2
2014,2,27,58,5.775
2014,2,28,59,4.425
2014,3,1,60,5.75
2014,3,2,61,6.825
2014,3,3,62,6.85
2014,3,4,63,3.025
2014,3,5,64,4.125
2014,3,6,65,9.8
2014,3,7,66,8.525
2014,3,8,67,5.35
2014,3,9,68,4.15
2014,3,10,69,5.1
2014,3,11,70,5.05
2014,3,12,71,6.825
2014,3,13,72,5.95
2014,3,14,73,7.225
2014,3,15,74,6.15
2014,3,16,75,3.5
2014,3,17,76,5.125
2014,3,18,77,7.525
2014,3,19,78,4.325
2014,3,20,79,3.225
2014,3,21,80,5.75
2014,3,22,81,4.575
2014,3,23,82,5.275
2014,3,24,83,4.55
2014,3,25,84,5.325
2014,3,26,85,6.725
2014,3,27,86,6.025
2014,3,28,87,9.7
2014,3,29,88,7.875
2014,3,30,89,3.4
2014,3,31,90,4.166666667
2014,4,1,91,2.675
2014,4,2,92,4.15
2014,4,3,93,4.65
2014,4,4,94,4.025
2014,4,5,95,5.05
2014,4,6,96,4.05
2014,4,7,97,3.875
2014,4,8,98,3
2014,4,9,99,4.175
2014,4,10,100,5.975
2014,4,11,101,5.5
2014,4,12,102,3.15
2014,4,13,103,6.75
2014,4,14,104,3.825
2014,4,15,105,4.525
2014,4,16,106,8.175
2014,4,17,107,8.25
2014,4,18,108,4.5
2014,4,19,109,4.25
2014,4,20,110,3.45
2014,4,21,111,2.45
2014,4,22,112,4.125
2014,4,23,113,3.85
2014,4,24,114,5.075
2014,4,25,115,3.35
2014,4,26,116,2.275
2014,4,27,117,3.15
2014,4,28,118,8.575
2014,4,29,119,3.2
2014,4,30,120,5.65
2014,5,1,121,4.075
2014,5,2,122,6.45
2014,5,3,123,2.525
2014,5,4,124,2.075
2014,5,5,125,4.4
2014,5,6,126,5.75
2014,5,7,127,6.7
2014,5,8,128,8.675
2014,5,9,129,2.7
2014,5,10,130,4.275
2014,5,11,131,3.525
2014,5,12,132,4.75
2014,5,13,133,4.9
2014,5,14,134,4.375
2014,5,15,135,3.725
2014,5,16,136,2.45
2014,5,17,137,5.65
2014,5,18,138,1.725
2014,5,19,139,2.5
2014,5,20,140,3.65
2014,5,21,141,9.725
2014,5,22,142,5.525
2014,5,23,143,1.925
2014,5,24,144,1.825
2014,5,25,145,3.65
2014,5,26,146,5.6
2014,5,27,147,7.125
2014,5,28,148,3.675
2014,5,29,149,4.025
2014,5,30,150,3.225
2014,5,31,151,3.875
2014,6,1,152,2.6
2014,6,2,153,3.725
2014,6,3,154,3.4
2014,6,4,155,2.325
2014,6,5,156,3.05
2014,6,6,157,4.125
2014,6,7,158,3.95
2014,6,8,159,4.325
2014,6,9,160,2.725
2014,6,10,161,3.725
2014,6,11,162,4.75
2014,6,12,163,2.725
2014,6,13,164,5.575
2014,6,14,165,8.45
2014,6,15,166,6.925
2014,6,16,167,2.775
2014,6,17,168,4.175
2014,6,18,169,5.75
2014,6,19,170,3.275
2014,6,20,171,2.95
2014,6,21,172,2.725
2014,6,22,173,4.725
2014,6,23,174,4.375
2014,6,24,175,4.85
2014,6,25,176,2.6
2014,6,26,177,3.6
2014,6,27,178,1.675
2014,6,28,179,1.225
2014,6,29,180,3.375
2014,6,30,181,3.925
2014,7,1,182,4.25
2014,7,2,183,2.225
2014,7,3,184,2.025
2014,7,4,185,2.8
2014,7,5,186,3.2
2014,7,6,187,2.55
2014,7,7,188,2.675
2014,7,8,189,4.525
2014,7,9,190,5.025
2014,7,10,191,2.6
2014,7,11,192,5.575
2014,7,12,193,9.1
2014,7,13,194,7.2
2014,7,14,195,9.3
2014,7,15,196,3.275
2014,7,16,197,3.575
2014,7,17,198,1.925
2014,7,18,199,2.875
2014,7,19,200,3.925
2014,7,20,201,4.425
2014,7,21,202,6.775
2014,7,22,203,2.025
2014,7,23,204,2.775
2014,7,24,205,5.3
2014,7,25,206,5.05
2014,7,26,207,3.625
2014,7,27,208,5.725
2014,7,28,209,2.475
2014,7,29,210,3.75
2014,7,30,211,4
2014,7,31,212,7.025
2014,8,1,213,2.625
2014,8,2,214,6.575
2014,8,3,215,8
2014,8,4,216,4.025
2014,8,5,217,7.8
2014,8,6,218,6.675
2014,8,7,219,2.95
2014,8,8,220,3.8
2014,8,9,221,4.375
2014,8,10,222,2.45
2014,8,11,223,4.675
2014,8,12,224,4.925
2014,8,13,225,3.625
2014,8,14,226,3.15
2014,8,15,227,3.6
2014,8,16,228,3.85
2014,8,17,229,1.875
2014,8,18,230,2.725
2014,8,19,231,2.75
2014,8,20,232,2
2014,8,21,233,2.825
2014,8,22,234,3.525
2014,8,23,235,2.4
2014,8,24,236,3.15
2014,8,25,237,2.25
2014,8,26,238,2.575
2014,8,27,239,3.3
2014,8,28,240,4.25
2014,8,29,241,9.925
2014,8,30,242,5
2014,8,31,243,6.575
2014,9,1,244,3
2014,9,2,245,4.925
2014,9,3,246,10.525
2014,9,4,247,6.725
2014,9,5,248,2.15
2014,9,6,249,3.025
2014,9,7,250,4.35
2014,9,8,251,2.825
2014,9,9,252,3.6
2014,9,10,253,3.1
2014,9,11,254,2.55
2014,9,12,255,4.975
2014,9,13,256,6.7
2014,9,14,257,10.575
2014,9,15,258,2.85
2014,9,16,259,3.725
2014,9,17,260,11.4
2014,9,18,261,12.45
2014,9,19,262,9.4
2014,9,20,263,4.25
2014,9,21,264,2.225
2014,9,22,265,4
2014,9,23,266,5.8
2014,9,24,267,5.4
2014,9,25,268,5.725
2014,9,26,269,4.725
2014,9,27,270,2.4
2014,9,28,271,2.15
2014,9,29,272,2.375
2014,9,30,273,5.875
2014,10,1,274,4.85
2014,10,2,275,5.675
2014,10,3,276,4.6
2014,10,4,277,8.8
2014,10,5,278,4.275
2014,10,6,279,8.15
2014,10,7,280,5.275
2014,10,8,281,3.95
2014,10,9,282,2.7
2014,10,10,283,2.95
2014,10,11,284,2.325
2014,10,12,285,4.8
2014,10,13,286,4.85
2014,10,14,287,4.8
2014,10,15,288,5.375
2014,10,16,289,7.8
2014,10,17,290,3
2014,10,18,291,3.65
2014,10,19,292,4.45
2014,10,20,293,3.75
2014,10,21,294,4
2014,10,22,295,3.275
2014,10,23,296,5.825
2014,10,24,297,7.375
2014,10,25,298,9.9
2014,10,26,299,7.75
2014,10,27,300,8.55
2014,10,28,301,10.825
2014,10,29,302,8.025
2014,10,30,303,4.025
2014,10,31,304,3.8
2014,11,1,305,2.825
2014,11,2,306,6.025
2014,11,3,307,6.45
2014,11,4,308,5.55
2014,11,5,309,3.8
2014,11,6,310,5.225
2014,11,7,311,9.275
2014,11,8,312,5.55
2014,11,9,313,2.725
2014,11,10,314,4.575
2014,11,11,315,5.2
2014,11,12,316,2.85
2014,11,13,317,3.225
2014,11,14,318,3.4
2014,11,15,319,11.675
2014,11,16,320,4.4
2014,11,17,321,4.775
2014,11,18,322,5.45
